Test_image_index,predicted_class
5791,3
5792,6
5793,3
5794,3
5795,3
5796,6
5797,2
5798,2
5799,2
5800,6
5801,6
5802,0
5803,2
5804,0
5805,3
5806,2
5807,2
5808,3
5809,2
5810,6
5811,6
5812,3
5813,2
5814,2
5815,3
5816,6
5817,0
5818,0
5819,3
5820,6
5821,0
5822,2
5823,2
5824,0
5825,0
5826,3
5827,0
5828,6
5829,3
5830,6
5831,0
5832,0
5833,0
5834,0
5835,6
5836,2
5837,0
5838,3
5839,0
5840,2
5841,6
5842,2
5843,2
5844,6
5845,3
5846,3
5847,2
5848,6
5849,2
5850,3
5851,2
5852,3
5853,2
5854,6
5855,3
5856,3
5857,6
5858,0
5859,0
5860,0
5861,2
5862,2
5863,0
5864,2
5865,3
5866,2
5867,3
5868,2
5869,3
5870,2
5871,6
5872,3
5873,3
5874,0
5875,2
5876,3
5877,2
5878,2
5879,6
5880,6
5881,6
5882,6
5883,0
5884,2
5885,0
5886,3
5887,0
5888,6
5889,2
5890,6
5891,3
5892,3
5893,6
5894,0
5895,3
5896,6
5897,6
5898,6
5899,0
5900,6
5901,0
5902,2
5903,2
5904,6
5905,0
5906,3
5907,2
5908,0
5909,6
5910,3
5911,6
5912,2
5913,6
5914,0
5915,0
5916,0
5917,2
5918,0
5919,3
5920,0
5921,3
5922,6
5923,6
5924,6
5925,0
5926,3
5927,2
5928,0
5929,6
5930,3
5931,0
5932,6
5933,2
5934,6
5935,2
5936,0
5937,6
5938,3
5939,6
5940,6
5941,3
5942,2
5943,0
5944,3
5945,2
5946,6
5947,0
5948,6
5949,0
5950,2
5951,2
5952,3
5953,0
5954,3
5955,3
5956,3
5957,0
5958,0
5959,6
5960,0
5961,2
5962,2
5963,2
5964,0
5965,6
5966,2
5967,0
5968,0
5969,3
5970,3
5971,0
5972,6
5973,6
5974,6
5975,2
5976,6
5977,3
5978,6
5979,6
5980,6
5981,2
5982,3
5983,0
5984,2
5985,6
5986,0
5987,6
5988,2
5989,0
5990,3
5991,3
5992,2
5993,3
5994,2
5995,0
5996,3
5997,0
5998,3
5999,3
6000,2
6001,3
6002,2
6003,2
6004,6
6005,3
6006,3
6007,0
6008,0
6009,3
6010,6
6011,6
6012,0
6013,6
6014,0
6015,6
6016,2
6017,0
6018,6
6019,3
6020,0
6021,0
6022,3
6023,0
6024,2
6025,6
6026,2
6027,6
6028,3
6029,0
6030,6
6031,6
6032,6
6033,2
6034,3
6035,0
6036,0
6037,2
6038,3
6039,3
6040,2
6041,2
6042,2
6043,2
6044,2
6045,2
6046,3
6047,0
6048,0
6049,0
6050,0
6051,2
6052,3
6053,0
6054,3
6055,2
6056,2
6057,0
6058,6
6059,0
6060,2
6061,0
6062,2
6063,0
6064,3
6065,0
6066,6
6067,0
6068,6
6069,0
6070,3
6071,6
6072,6
6073,6
6074,2
6075,0
6076,6
6077,6
6078,0
6079,0
6080,6
6081,0
6082,3
6083,3
6084,6
6085,0
6086,0
6087,0
6088,0
6089,0
6090,2
6091,2
6092,6
6093,2
6094,0
6095,3
6096,3
6097,6
6098,3
6099,0
6100,2
6101,6
6102,3
6103,0
6104,2
6105,3
6106,2
6107,3
6108,0
6109,3
6110,3
6111,2
6112,3
6113,2
6114,6
6115,3
6116,0
6117,2
6118,0
6119,0
6120,3
6121,2
6122,6
6123,6
6124,3
6125,0
6126,2
6127,0
6128,3
6129,6
6130,3
6131,0
6132,6
6133,2
6134,0
6135,0
6136,6
6137,3
6138,3
6139,0
6140,6
6141,3
6142,3
6143,6
6144,0
6145,3
6146,2
6147,3
6148,2
6149,0
6150,6
6151,2
6152,3
6153,3
6154,2
6155,6
6156,2
6157,3
6158,2
6159,2
6160,6
6161,6
6162,0
6163,6
6164,2
6165,2
6166,0
6167,2
6168,2
6169,2
6170,0
6171,2
6172,3
6173,3
6174,0
6175,0
6176,2
6177,0
6178,3
6179,0
6180,2
6181,2
6182,6
6183,2
6184,2
6185,6
6186,6
6187,2
6188,3
6189,2
6190,3
6191,0
6192,6
6193,3
6194,2
6195,6
6196,2
6197,6
6198,3
6199,3
6200,0
6201,6
6202,6
6203,2
6204,3
6205,0
6206,2
6207,0
6208,2
6209,3
6210,3
6211,2
6212,0
6213,6
6214,3
6215,3
6216,0
6217,2
6218,2
6219,0
6220,6
6221,0
6222,3
6223,0
6224,0
6225,6
6226,0
6227,2
6228,3
6229,2
6230,2
6231,2
6232,3
6233,0
6234,3
6235,2
6236,0
6237,3
6238,6
6239,0
6240,6
6241,3
6242,6
6243,6
6244,2
6245,6
6246,3
6247,0
6248,3
6249,2
6250,6
6251,6
6252,6
6253,0
6254,6
6255,0
6256,0
6257,3
6258,0
6259,6
6260,2
6261,2
6262,0
6263,2
6264,0
6265,2
6266,0
6267,0
6268,2
6269,6
6270,0
6271,0
6272,3
6273,6
6274,0
6275,3
6276,2
6277,6
6278,6
6279,0
6280,2
6281,0
6282,2
6283,6
6284,2
6285,0
6286,3
6287,6
6288,3
6289,0
6290,0
6291,6
6292,2
6293,3
6294,3
6295,0
6296,0
6297,0
6298,3
6299,0
6300,2
6301,6
6302,0
6303,2
6304,3
6305,2
6306,0
6307,6
6308,2
6309,3
6310,2
6311,2
6312,6
6313,3
6314,2
6315,0
6316,0
6317,0
6318,0
6319,6
6320,0
6321,0
6322,3
6323,3
6324,2
6325,3
6326,3
6327,3
6328,3
6329,6
6330,3
6331,3
6332,0
6333,3
6334,3
6335,0
6336,0
6337,2
6338,3
6339,6
6340,6
6341,3
6342,6
6343,3
6344,6
6345,0
6346,3
6347,2
6348,3
6349,0
6350,2
6351,2
6352,3
6353,3
6354,2
6355,2
6356,0
6357,6
6358,2
6359,2
6360,2
6361,2
6362,6
6363,3
6364,2
6365,0
6366,2
6367,3
6368,3
6369,3
6370,2
6371,2
6372,6
6373,0
6374,0
6375,6
6376,2
6377,3
6378,2
6379,3
6380,3
6381,2
6382,3
6383,3
6384,3
6385,6
6386,3
6387,0
6388,6
6389,2
6390,3
6391,2
6392,6
6393,2
6394,6
6395,2
6396,6
6397,3
6398,2
6399,0
6400,2
6401,0
6402,2
6403,3
6404,0
6405,0
6406,3
6407,3
6408,0
6409,3
6410,3
6411,2
6412,3
6413,2
6414,2
6415,6
6416,2
6417,3
6418,2
6419,0
6420,3
6421,2
6422,3
6423,6
6424,2
6425,6
6426,6
6427,6
6428,2
6429,6
6430,0
6431,3
6432,2
6433,6
6434,2
6435,0
6436,3
6437,6
6438,3
6439,0
6440,2
6441,0
6442,0
6443,6
6444,2
6445,3
6446,3
6447,3
6448,6
6449,3
6450,0
6451,3
6452,6
6453,3
6454,0
6455,3
6456,6
6457,6
6458,3
6459,3
6460,0
6461,3
6462,6
6463,0
6464,3
6465,6
6466,6
6467,0
6468,6
6469,0
6470,2
6471,3
6472,6
6473,0
6474,0
6475,0
6476,0
6477,2
6478,2
6479,0
6480,3
6481,0
6482,0
6483,2
6484,6
6485,6
6486,6
6487,6
6488,3
6489,3
6490,2
6491,2
6492,6
6493,2
6494,2
6495,0
6496,2
6497,3
6498,2
6499,3
6500,2
6501,0
6502,6
6503,0
6504,0
6505,0
6506,2
6507,3
6508,2
6509,0
6510,0
6511,2
6512,2
6513,0
6514,0
6515,3
6516,6
6517,6
6518,6
6519,3
6520,0
6521,0
6522,3
6523,0
6524,2
6525,2
6526,0
6527,0
6528,2
6529,0
6530,6
6531,3
6532,6
6533,0
6534,2
6535,6
6536,0
6537,0
6538,6
6539,3
6540,0
6541,3
6542,6
6543,0
6544,6
6545,3
6546,2
6547,2
6548,0
6549,0
6550,3
6551,0
6552,3
6553,2
6554,2
6555,3
6556,2
6557,3
6558,2
6559,0
6560,6
6561,6
6562,3
6563,3
6564,0
6565,0
6566,6
6567,2
6568,3
6569,0
6570,3
6571,0
6572,6
6573,2
6574,0
6575,6
6576,6
6577,6
6578,0
6579,3
6580,6
6581,2
6582,3
6583,3
6584,2
6585,6
6586,6
6587,6
6588,2
6589,2
6590,3
6591,6
6592,2
6593,6
6594,3
6595,3
6596,6
6597,2
6598,6
6599,6
6600,6
6601,3
6602,0
6603,2
6604,3
6605,0
6606,2
6607,2
6608,3
6609,2
6610,2
6611,2
6612,3
6613,6
6614,3
6615,6
6616,6
6617,6
6618,3
6619,2
6620,3
6621,6
6622,6
6623,2
6624,2
6625,2
6626,3
6627,3
6628,3
6629,6
6630,6
6631,2
6632,0
6633,0
6634,6
6635,0
6636,3
6637,2
6638,0
6639,2
6640,2
6641,3
6642,6
6643,0
6644,6
6645,3
6646,3
6647,2
6648,2
6649,0
6650,2
6651,2
6652,0
6653,2
6654,2
6655,3
6656,3
6657,2
6658,6
6659,0
6660,6
6661,6
6662,6
6663,3
6664,2
6665,3
6666,6
6667,0
6668,2
6669,3
6670,0
6671,3
6672,0
6673,3
6674,2
6675,0
6676,6
6677,6
6678,3
6679,2
6680,2
6681,2
6682,3
6683,0
6684,0
6685,0
6686,3
6687,0
6688,3
6689,3
6690,6
6691,3
6692,6
6693,2
6694,6
6695,6
6696,6
6697,0
6698,6
6699,2
6700,6
6701,2
6702,6
6703,2
6704,3
6705,6
6706,3
6707,2
6708,6
6709,6
6710,0
6711,3
6712,6
6713,0
6714,0
6715,3
6716,0
6717,0
6718,2
6719,6
6720,2
6721,2
6722,3
6723,3
6724,2
6725,6
6726,6
6727,6
6728,3
6729,3
6730,2
6731,3
6732,3
6733,3
6734,0
6735,6
6736,0
6737,2
6738,0
6739,6
6740,3
6741,3
6742,2
6743,6
6744,0
6745,3
6746,6
6747,3
6748,0
6749,0
6750,0
6751,0
6752,3
6753,2
6754,2
6755,2
6756,6
6757,2
6758,0
6759,3
6760,3
6761,6
6762,0
6763,3
6764,6
6765,6
6766,0
6767,3
6768,3
6769,0
6770,0
6771,2
6772,0
6773,0
6774,2
6775,3
6776,2
6777,0
6778,2
6779,2
6780,2
6781,2
6782,2
6783,6
6784,3
6785,0
6786,3
6787,0
6788,2
6789,3
6790,2
6791,2
6792,6
6793,2
6794,2
6795,2
6796,3
6797,6
6798,6
6799,2
6800,0
6801,6
6802,6
6803,3
6804,2
6805,0
6806,2
6807,0
6808,0
6809,3
6810,0
6811,6
6812,6
6813,0
6814,0
6815,3
6816,2
6817,3
6818,3
6819,3
6820,0
6821,3
6822,6
6823,2
6824,3
6825,3
6826,0
6827,3
6828,3
6829,6
6830,2
6831,2
6832,0
6833,3
6834,0
6835,3
6836,6
6837,6
6838,6
6839,3
6840,2
6841,2
6842,6
6843,3
6844,0
6845,0
6846,3
6847,6
6848,2
6849,6
6850,0
6851,3
6852,2
6853,3
6854,3
6855,0
6856,0
6857,2
6858,6
6859,0
6860,0
6861,3
6862,6
6863,0
6864,3
6865,3
6866,0
6867,0
6868,2
6869,6
6870,3
6871,3
6872,0
6873,3
6874,3
6875,3
6876,2
6877,6
6878,0
6879,3
6880,3
6881,6
6882,3
6883,2
6884,2
6885,6
6886,2
6887,0
6888,6
6889,0
6890,2
6891,0
6892,2
6893,6
6894,2
6895,0
6896,3
6897,2
6898,2
6899,6
6900,2
6901,2
6902,3
6903,0
6904,3
6905,6
6906,0
6907,0
6908,3
6909,2
6910,0
6911,0
6912,3
6913,6
6914,3
6915,6
6916,6
6917,0
6918,0
6919,3
6920,3
6921,6
6922,3
6923,2
6924,3
6925,2
6926,6
6927,2
6928,2
6929,2
6930,2
6931,0
6932,3
6933,3
6934,2
6935,6
6936,2
6937,6
6938,2
6939,2
6940,3
6941,6
6942,2
6943,6
6944,0
6945,6
6946,2
6947,6
6948,2
6949,6
6950,3
6951,0
6952,2
6953,3
6954,2
6955,2
6956,3
6957,3
6958,6
6959,3
6960,0
6961,3
6962,0
6963,6
6964,3
6965,6
6966,3
6967,2
6968,2
6969,3
6970,2
6971,0
6972,2
6973,0
6974,6
6975,6
6976,3
6977,0
6978,0
6979,6
6980,2
6981,2
6982,0
6983,6
6984,3
6985,6
6986,3
6987,6
6988,3
6989,0
6990,0
6991,2
6992,6
6993,2
6994,0
6995,3
6996,3
6997,0
6998,0
6999,6
7000,3
7001,2
7002,3
7003,2
7004,0
7005,2
7006,6
7007,0
7008,6
7009,3
7010,6
7011,3
7012,6
7013,6
7014,6
7015,6
7016,3
7017,0
7018,2
7019,6
7020,6
7021,0
7022,0
7023,0
7024,3
7025,6
7026,6
7027,6
7028,3
7029,2
7030,6
7031,0
7032,3
7033,3
7034,0
7035,3
7036,2
7037,3
7038,2
7039,6
7040,6
7041,6
7042,2
7043,2
7044,0
7045,3
7046,3
7047,3
7048,6
7049,0
7050,0
7051,3
7052,3
7053,6
7054,2
7055,3
7056,0
7057,6
7058,3
7059,0
7060,3
7061,0
7062,2
7063,6
7064,0
7065,6
7066,2
7067,6
7068,3
7069,0
7070,2
7071,3
7072,2
7073,2
7074,3
7075,6
7076,6
7077,6
7078,0
7079,3
7080,0
7081,0
7082,3
7083,3
7084,6
7085,0
7086,3
7087,2
7088,6
7089,6
7090,0
7091,3
7092,6
7093,2
7094,2
7095,0
7096,0
7097,2
7098,2
7099,3
7100,6
7101,2
7102,2
7103,0
7104,3
7105,3
7106,2
7107,3
7108,2
7109,0
7110,3
7111,6
7112,3
7113,6
7114,6
7115,0
7116,2
7117,2
7118,2
7119,3
7120,0
7121,3
7122,3
7123,6
7124,6
7125,2
7126,2
7127,2
7128,0
7129,3
7130,2
7131,6
7132,2
7133,2
7134,2
7135,6
7136,6
7137,6
7138,6
7139,0
7140,3
7141,2
7142,2
7143,2
7144,2
7145,2
7146,0
7147,2
7148,0
7149,3
7150,2
7151,6
7152,3
7153,0
7154,0
7155,0
7156,3
7157,3
7158,3
7159,0
7160,2
7161,0
7162,6
7163,3
7164,0
7165,0
7166,6
7167,6
7168,6
7169,0
7170,0
7171,3
7172,3
7173,3
7174,0
7175,2
7176,0
7177,0
7178,3
7179,0
7180,0
7181,2
7182,6
7183,0
7184,2
7185,2
7186,6
7187,0
7188,0
7189,0
7190,2
7191,0
7192,2
7193,6
7194,3
7195,2
7196,0
7197,3
7198,0
7199,0
7200,0
7201,0
7202,6
7203,6
7204,6
7205,0
7206,6
7207,3
7208,2
7209,0
7210,6
7211,6
7212,6
7213,3
7214,3
7215,2
7216,2
7217,6
7218,3
7219,6
7220,6
7221,3
7222,3
7223,0
7224,0
7225,2
7226,2
7227,0
7228,0
7229,0
7230,3
7231,2
7232,6
7233,0
7234,2
7235,3
7236,0
7237,3
7238,2
7239,2
7240,6
7241,2
7242,6
7243,3
7244,6
7245,0
7246,2
7247,6
7248,0
7249,6
7250,0
7251,3
7252,2
7253,3
7254,3
7255,6
7256,3
7257,6
7258,2
7259,0
7260,6
7261,3
7262,2
7263,6
7264,2
7265,2
7266,6
7267,3
7268,3
7269,0
7270,0
7271,6
7272,6
7273,3
7274,0
7275,0
7276,2
7277,3
7278,3
7279,3
7280,3
7281,2
7282,2
7283,2
7284,3
7285,6
7286,0
7287,6
7288,6
7289,2
7290,2
7291,2
7292,2
7293,3
7294,6
7295,6
7296,3
7297,6
7298,0
7299,3
7300,6
7301,0
7302,2
7303,2
7304,0
7305,2
7306,0
7307,0
7308,2
7309,2
7310,2
7311,3
7312,0
7313,6
7314,3
7315,3
7316,2
7317,6
7318,3
7319,6
7320,0
7321,2
7322,2
7323,6
7324,3
7325,6
7326,2
7327,0
7328,3
7329,2
7330,0
7331,6
7332,2
7333,6
7334,2
7335,2
7336,6
7337,3
7338,6
7339,3
7340,2
7341,6
7342,3
7343,3
7344,2
7345,3
7346,3
7347,0
7348,0
7349,6
7350,0
7351,2
7352,2
7353,6
7354,6
7355,3
7356,0
7357,0
7358,6
7359,2
7360,0
7361,0
7362,6
7363,3
7364,3
7365,0
7366,6
7367,2
7368,0
7369,2
7370,6
7371,3
7372,3
7373,6
7374,6
7375,3
7376,2
7377,2
7378,3
7379,3
7380,3
7381,3
7382,2
7383,2
7384,3
7385,2
7386,6
7387,6
7388,3
7389,3
7390,2
7391,0
7392,6
7393,2
7394,3
7395,6
7396,2
7397,3
7398,3
7399,3
7400,2
7401,3
7402,6
7403,2
7404,0
7405,2
7406,0
7407,2
7408,2
7409,2
7410,6
7411,6
7412,0
7413,3
7414,6
7415,0
7416,3
7417,3
7418,2
7419,0
7420,6
7421,2
7422,6
7423,2
7424,6
7425,2
7426,0
7427,0
7428,3
7429,0
7430,3
7431,6
7432,0
7433,3
7434,2
7435,6
7436,2
7437,0
7438,0
7439,6
7440,0
7441,0
7442,0
7443,3
7444,0
7445,3
7446,2
7447,2
7448,2
7449,2
7450,2
7451,6
7452,0
7453,6
7454,6
7455,0
7456,2
7457,6
7458,2
7459,6
7460,3
7461,3
7462,6
7463,0
7464,6
7465,2
7466,6
7467,3
7468,2
7469,2
7470,3
7471,6
7472,2
7473,6
7474,6
7475,0
7476,0
7477,2
7478,0
7479,6
7480,6
7481,3
7482,3
7483,3
7484,2
7485,6
7486,0
7487,3
7488,2
7489,0
7490,2
7491,0
7492,0
7493,3
7494,3
7495,0
7496,3
7497,2
7498,2
7499,2
7500,0
7501,0
7502,6
7503,2
7504,6
7505,6
7506,0
7507,3
7508,0
7509,6
7510,3
7511,2
7512,3
7513,2
7514,6
7515,3
7516,3
7517,2
7518,2
7519,2
7520,2
7521,0
7522,2
7523,0
7524,2
7525,0
7526,0
7527,2
7528,0
7529,6
7530,3
7531,0
7532,3
7533,6
7534,2
7535,0
7536,6
7537,6
7538,2
7539,6
7540,3
7541,6
7542,0
7543,6
7544,3
7545,6
7546,0
7547,6
7548,2
7549,3
7550,0
7551,2
7552,3
7553,2
7554,2
7555,3
7556,2
7557,0
7558,0
7559,2
7560,0
7561,2
7562,0
7563,0
7564,3
7565,0
7566,3
7567,2
7568,6
7569,3
7570,3
7571,0
7572,2
7573,0
7574,3
7575,0
7576,2
7577,3
7578,2
7579,6
7580,2
7581,0
7582,0
7583,0
7584,0
7585,3
7586,3
7587,6
7588,0
7589,6
7590,3
7591,6
7592,0
7593,6
7594,3
7595,6
7596,6
7597,6
7598,6
7599,2
7600,6
7601,3
7602,2
7603,0
7604,0
7605,2
7606,3
7607,2
7608,2
7609,2
7610,3
7611,2
7612,3
7613,0
7614,0
7615,0
7616,0
7617,6
7618,6
7619,0
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,0
7627,3
7628,2
7629,0
7630,6
7631,0
7632,3
7633,3
7634,3
7635,0
7636,2
7637,0
7638,3
7639,2
7640,0
7641,0
7642,0
7643,3
7644,3
7645,6
7646,6
7647,6
7648,3
7649,6
7650,2
7651,2
7652,0
7653,6
7654,0
7655,3
7656,6
7657,6
7658,0
7659,0
7660,3
7661,3
7662,0
7663,2
7664,0
7665,6
7666,2
7667,3
7668,0
7669,3
7670,3
7671,0
7672,3
7673,0
7674,6
7675,3
7676,6
7677,2
7678,3
7679,6
7680,2
7681,2
7682,0
7683,3
7684,3
7685,0
7686,3
7687,0
7688,6
7689,0
7690,0
7691,6
7692,3
7693,6
7694,0
7695,3
7696,3
7697,6
7698,2
7699,2
7700,3
7701,6
7702,2
7703,6
7704,6
7705,0
7706,0
7707,2
7708,0
7709,3
7710,6
7711,0
7712,0
7713,3
7714,0
7715,0
7716,6
7717,6
7718,2
7719,6
7720,2
7721,2
7722,0
7723,2
7724,6
7725,2
7726,6
7727,3
7728,2
7729,0
7730,3
7731,3
7732,2
7733,0
7734,0
7735,2
7736,2
7737,6
7738,2
7739,3
7740,2
7741,3
7742,2
7743,6
7744,2
7745,6
7746,6
7747,0
7748,3
7749,2
7750,6
7751,6
7752,6
7753,6
7754,3
7755,0
7756,0
7757,0
7758,6
7759,2
7760,2
7761,2
7762,0
7763,3
7764,2
7765,2
7766,6
7767,6
7768,6
7769,3
7770,2
7771,2
7772,0
7773,6
7774,3
7775,0
7776,6
7777,3
7778,3
7779,3
7780,3
7781,6
7782,0
7783,3
7784,0
7785,6
7786,2
7787,3
7788,2
7789,3
7790,0
7791,0
7792,3
7793,3
7794,2
7795,0
7796,3
7797,2
7798,6
7799,2
7800,3
7801,2
7802,2
7803,2
7804,2
7805,2
7806,0
7807,3
7808,3
7809,2
7810,6
7811,3
7812,2
7813,3
7814,2
7815,6
7816,0
7817,3
7818,3
7819,6
7820,2
7821,3
7822,3
7823,3
7824,3
7825,6
7826,3
7827,6
7828,0
7829,0
7830,0
7831,6
7832,2
7833,0
7834,2
7835,3
7836,2
7837,3
7838,0
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,3
7846,6
7847,6
7848,3
7849,2
7850,0
7851,0
7852,0
7853,2
7854,6
7855,2
7856,0
7857,2
7858,2
7859,0
7860,0
7861,2
7862,0
7863,6
7864,3
7865,2
7866,0
7867,3
7868,2
7869,3
7870,0
7871,2
7872,2
7873,0
7874,6
7875,6
7876,2
7877,6
7878,6
7879,0
7880,6
7881,3
7882,3
7883,2
7884,2
7885,0
7886,0
7887,0
7888,6
7889,3
7890,2
7891,3
7892,6
7893,6
7894,3
7895,6
7896,6
7897,6
7898,0
7899,6
7900,6
7901,6
7902,0
7903,0
7904,3
7905,3
7906,3
7907,3
7908,2
7909,3
7910,0
7911,3
7912,3
7913,6
7914,0
7915,6
7916,3
7917,6
7918,0
7919,0
7920,0
7921,2
7922,2
7923,0
7924,0
7925,0
7926,0
7927,2
7928,2
7929,0
7930,0
7931,3
7932,3
7933,2
7934,2
7935,0
7936,3
7937,3
7938,3
7939,3
7940,0
7941,6
7942,6
7943,0
7944,6
7945,0
7946,3
7947,0
7948,6
7949,2
7950,0
7951,6
7952,3
7953,0
7954,6
7955,0
7956,2
7957,2
7958,2
7959,0
7960,3
7961,0
7962,2
7963,0
7964,2
7965,2
7966,2
7967,0
7968,0
7969,0
7970,6
7971,6
7972,6
7973,3
7974,3
7975,0
7976,2
7977,0
7978,6
7979,6
7980,2
7981,6
7982,2
7983,3
7984,3
7985,0
7986,2
7987,0
7988,3
7989,3
7990,3
7991,2
7992,2
7993,0
7994,3
7995,6
7996,6
7997,6
7998,2
7999,0
